collective,num_nodes,num_gpus,size_bytes,count,data_type,redop,time_oop_us,algbw_oop,busbw_oop,errors_oop,time_ip_us,algbw_ip,busbw_ip,errors_ip,algo,proto,nchannels,requested_algo,requested_proto,requested_nchannels,substituted,measured_algo_raw,nchannels_source
broadcast_perf,2,16,67108864,16777216,float,none,734.17,91.41,91.41,0,836.38,80.24,80.24,0,RING,LL128,24,RING,LL128,24,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,1329.0,100.99,100.99,0,1256.33,106.83,106.83,0,RING,LL128,24,RING,LL128,24,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,2315.66,115.92,115.92,0,2563.36,104.72,104.72,0,RING,LL128,24,RING,LL128,24,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,4466.1,120.21,120.21,0,4435.18,121.05,121.05,0,RING,LL128,24,RING,LL128,24,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,41.11,0.1,0.1,0,70.2,0.06,0.06,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,59.08,0.14,0.14,0,91.76,0.09,0.09,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,26.55,0.62,0.62,0,25.75,0.64,0.64,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,90.3,0.36,0.36,0,63.59,0.52,0.52,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,94.82,0.69,0.69,0,97.39,0.67,0.67,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,150.2,0.87,0.87,0,144.0,0.91,0.91,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,160.24,1.64,1.64,0,245.17,1.07,1.07,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,170.02,3.08,3.08,0,181.37,2.89,2.89,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,141.41,7.42,7.42,0,217.77,4.82,4.82,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,168.97,12.41,12.41,0,121.9,17.2,17.2,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,144.95,28.94,28.94,0,245.06,17.12,17.12,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,245.15,34.22,34.22,0,287.59,29.17,29.17,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,317.07,52.91,52.91,0,344.62,48.68,48.68,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,427.3,78.53,78.53,0,408.44,82.15,82.15,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,611.68,109.71,109.71,0,598.88,112.06,112.06,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,1100.05,122.01,122.01,0,1037.96,129.31,129.31,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,1870.72,143.49,143.49,0,1719.43,156.12,156.12,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,3375.81,159.03,159.03,0,3256.44,164.86,164.86,0,RING,SIMPLE,32,RING,SIMPLE,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,31.18,0.13,0.13,0,29.89,0.14,0.14,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,60.52,0.14,0.14,0,43.03,0.19,0.19,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,58.76,0.28,0.28,0,70.8,0.23,0.23,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,68.68,0.48,0.48,0,56.38,0.58,0.58,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,121.74,0.54,0.54,0,108.01,0.61,0.61,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,100.15,1.31,1.31,0,89.17,1.47,1.47,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,81.81,3.2,3.2,0,102.57,2.56,2.56,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,139.27,3.76,3.76,0,155.48,3.37,3.37,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,137.91,7.6,7.6,0,164.94,6.36,6.36,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,237.61,8.83,8.83,0,239.41,8.76,8.76,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,316.24,13.26,13.26,0,241.08,17.4,17.4,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,460.74,18.21,18.21,0,459.78,18.24,18.24,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,856.06,19.6,19.6,0,791.8,21.19,21.19,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,1510.88,22.21,22.21,0,1464.35,22.91,22.91,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,2460.45,27.27,27.27,0,2506.37,26.78,26.78,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,4893.31,27.43,27.43,0,4792.74,28.0,28.0,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,8279.61,32.42,32.42,0,8545.83,31.41,31.41,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,14488.6,37.05,37.05,0,14198.5,37.81,37.81,0,RING,LL,32,RING,LL,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,18.71,0.22,0.22,0,16.07,0.25,0.25,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,22.19,0.37,0.37,0,18.41,0.44,0.44,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,24.31,0.67,0.67,0,20.22,0.81,0.81,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,32.75,1.0,1.0,0,32.73,1.0,1.0,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,47.79,1.37,1.37,0,47.76,1.37,1.37,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,50.01,2.62,2.62,0,49.85,2.63,2.63,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,50.7,5.17,5.17,0,52.88,4.96,4.96,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,54.17,9.68,9.68,0,56.84,9.22,9.22,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,63.6,16.49,16.49,0,61.31,17.1,17.1,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,74.91,27.99,27.99,0,75.51,27.77,27.77,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,103.9,40.37,40.37,0,115.9,36.19,36.19,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,132.73,63.2,63.2,0,126.62,66.25,66.25,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,176.86,94.86,94.86,0,175.43,95.63,95.63,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,261.62,128.26,128.26,0,262.33,127.91,127.91,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,428.43,156.64,156.64,0,427.78,156.88,156.88,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,764.96,175.46,175.46,0,763.79,175.73,175.73,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,1431.56,187.51,187.51,0,1433.08,187.31,187.31,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,2901.72,185.02,185.02,0,2773.5,193.57,193.57,0,RING,LL128,32,RING,LL128,32,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,19.81,0.21,0.21,0,18.04,0.23,0.23,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,23.81,0.34,0.34,0,19.17,0.43,0.43,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,18.91,0.87,0.87,0,23.19,0.71,0.71,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,45.94,0.71,0.71,0,43.68,0.75,0.75,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,66.23,0.99,0.99,0,65.57,1.0,1.0,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,69.2,1.89,1.89,0,69.13,1.9,1.9,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,69.77,3.76,3.76,0,70.27,3.73,3.73,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,74.13,7.07,7.07,0,74.3,7.06,7.06,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,87.55,11.98,11.98,0,88.1,11.9,11.9,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,97.28,21.56,21.56,0,96.04,21.84,21.84,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,110.62,37.92,37.92,0,110.46,37.97,37.97,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,132.48,63.32,63.32,0,134.06,62.57,62.57,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,176.38,95.12,95.12,0,173.35,96.78,96.78,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,237.95,141.02,141.02,0,235.96,142.2,142.2,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,343.06,195.62,195.62,0,343.31,195.47,195.47,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,572.04,234.63,234.63,0,570.55,235.24,235.24,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,937.02,286.48,286.48,0,936.97,286.49,286.49,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,1781.41,301.37,301.37,0,1778.27,301.91,301.91,0,RING,SIMPLE,40,RING,SIMPLE,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,19.62,0.21,0.21,0,20.94,0.2,0.2,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,24.79,0.33,0.33,0,24.81,0.33,0.33,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,38.04,0.43,0.43,0,36.61,0.45,0.45,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,39.08,0.84,0.84,0,38.27,0.86,0.86,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,40.02,1.64,1.64,0,39.96,1.64,1.64,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,45.0,2.91,2.91,0,44.59,2.94,2.94,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,51.91,5.05,5.05,0,51.5,5.09,5.09,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,63.98,8.19,8.19,0,68.16,7.69,7.69,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,84.87,12.35,12.35,0,83.58,12.55,12.55,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,116.76,17.96,17.96,0,118.54,17.69,17.69,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,177.41,23.64,23.64,0,180.26,23.27,23.27,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,305.23,27.48,27.48,0,310.84,26.99,26.99,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,569.32,29.47,29.47,0,567.97,29.54,29.54,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,1071.54,31.31,31.31,0,1054.56,31.82,31.82,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,2056.29,32.64,32.64,0,2060.34,32.57,32.57,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,4055.33,33.1,33.1,0,3788.24,35.43,35.43,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,7187.99,37.35,37.35,0,7037.98,38.14,38.14,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,14318.4,37.5,37.5,0,13957.4,38.47,38.47,0,RING,LL,40,RING,LL,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,18.78,0.22,0.22,0,17.14,0.24,0.24,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,16.6,0.49,0.49,0,20.32,0.4,0.4,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,23.06,0.71,0.71,0,17.0,0.96,0.96,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,32.95,0.99,0.99,0,33.68,0.97,0.97,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,46.88,1.4,1.4,0,47.44,1.38,1.38,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,49.59,2.64,2.64,0,49.14,2.67,2.67,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,50.28,5.21,5.21,0,50.84,5.16,5.16,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,53.1,9.87,9.87,0,53.43,9.81,9.81,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,61.34,17.09,17.09,0,61.5,17.05,17.05,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,75.46,27.79,27.79,0,74.63,28.1,28.1,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,94.53,44.37,44.37,0,94.13,44.56,44.56,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,112.4,74.63,74.63,0,113.22,74.09,74.09,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,143.39,117.0,117.0,0,143.09,117.25,117.25,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,200.03,167.75,167.75,0,199.94,167.82,167.82,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,305.87,219.4,219.4,0,305.82,219.44,219.44,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,795.49,168.72,168.72,0,1179.76,113.77,113.77,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,1500.59,178.89,178.89,0,959.94,279.64,279.64,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,1808.14,296.92,296.92,0,2190.46,245.09,245.09,0,RING,LL128,40,RING,LL128,40,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,57.52,0.07,0.07,0,35.99,0.11,0.11,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,34.56,0.24,0.24,0,35.06,0.23,0.23,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,36.51,0.45,0.45,0,38.63,0.42,0.42,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,104.53,0.31,0.31,0,46.02,0.71,0.71,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,67.76,0.97,0.97,0,66.23,0.99,0.99,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,82.76,1.58,1.58,0,104.05,1.26,1.26,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,74.9,3.5,3.5,0,71.64,3.66,3.66,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,76.04,6.89,6.89,0,74.05,7.08,7.08,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,112.65,9.31,9.31,0,89.41,11.73,11.73,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,102.41,20.48,20.48,0,115.06,18.23,18.23,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,166.19,25.24,25.24,0,379.99,11.04,11.04,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,164.11,51.11,51.11,0,141.75,59.18,59.18,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,213.35,78.64,78.64,0,318.99,52.6,52.6,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,272.12,123.31,123.31,0,287.84,116.57,116.57,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,532.65,125.99,125.99,0,390.7,171.77,171.77,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,1088.18,123.34,123.34,0,693.48,193.54,193.54,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,1380.7,194.42,194.42,0,1542.98,173.97,173.97,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,2574.99,208.49,208.49,0,2443.83,219.68,219.68,0,RING,SIMPLE,48,RING,SIMPLE,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,18.56,0.22,0.22,0,23.6,0.17,0.17,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,31.05,0.26,0.26,0,34.27,0.24,0.24,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,45.8,0.36,0.36,0,53.98,0.3,0.3,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,46.5,0.7,0.7,0,48.2,0.68,0.68,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,58.21,1.13,1.13,0,59.94,1.09,1.09,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,54.6,2.4,2.4,0,50.74,2.58,2.58,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,71.56,3.66,3.66,0,58.49,4.48,4.48,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,97.75,5.36,5.36,0,68.92,7.61,7.61,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,84.14,12.46,12.46,0,102.03,10.28,10.28,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,107.1,19.58,19.58,0,116.49,18.0,18.0,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,159.86,26.24,26.24,0,149.58,28.04,28.04,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,279.13,30.05,30.05,0,277.86,30.19,30.19,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,455.89,36.8,36.8,0,479.43,34.99,34.99,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,33554432,8388608,float,none,909.55,36.89,36.89,0,897.08,37.4,37.4,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,67108864,16777216,float,none,1692.37,39.65,39.65,0,1692.67,39.65,39.65,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,134217728,33554432,float,none,3294.24,40.74,40.74,0,3298.15,40.69,40.69,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,268435456,67108864,float,none,6518.96,41.18,41.18,0,6504.37,41.27,41.27,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,536870912,134217728,float,none,12952.9,41.45,41.45,0,12929.8,41.52,41.52,0,RING,LL,48,RING,LL,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,4096,1024,float,none,21.52,0.19,0.19,0,25.98,0.16,0.16,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8192,2048,float,none,20.93,0.39,0.39,0,21.85,0.37,0.37,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16384,4096,float,none,35.78,0.46,0.46,0,21.79,0.75,0.75,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,32768,8192,float,none,42.63,0.77,0.77,0,42.45,0.77,0.77,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,65536,16384,float,none,55.89,1.17,1.17,0,57.83,1.13,1.13,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,131072,32768,float,none,70.78,1.85,1.85,0,70.71,1.85,1.85,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,262144,65536,float,none,63.97,4.1,4.1,0,60.71,4.32,4.32,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,524288,131072,float,none,66.87,7.84,7.84,0,65.33,8.02,8.02,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,1048576,262144,float,none,71.48,14.67,14.67,0,72.24,14.52,14.52,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,2097152,524288,float,none,94.94,22.09,22.09,0,85.46,24.54,24.54,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,4194304,1048576,float,none,114.62,36.59,36.59,0,121.19,34.61,34.61,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,8388608,2097152,float,none,125.16,67.02,67.02,0,139.35,60.2,60.2,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
broadcast_perf,2,16,16777216,4194304,float,none,159.79,104.99,104.99,0,178.29,94.1,94.1,0,RING,LL128,48,RING,LL128,48,0,RING,A_flag_ceiling
